[0.028s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.218s] -- Detecting C compiler ABI info
[0.304s] -- Detecting C compiler ABI info - done
[0.314s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.315s] -- Detecting C compile features
[0.315s] -- Detecting C compile features - done
[0.319s] -- Detecting CXX compiler ABI info
[0.415s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.672s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.792s] -- Configuring done
[0.795s] -- Generating done
[0.796s] -- Build files have been written to: /home/harshit/arm_vla_ws/build/akabot_description
[0.812s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.813s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.848s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.849s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
[0.856s] -- Install configuration: ""
[0.856s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config
[0.857s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[0.858s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch
[0.858s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[0.858s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[0.859s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes
[0.859s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[0.862s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[0.862s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[0.862s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[0.863s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[0.863s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[0.864s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[0.866s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[0.867s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/.built_by
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[0.872s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[0.873s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[0.874s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[0.874s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.bash
[0.874s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
